docname,from,to,pre,keyword,post,pattern
text950351,362,362,wij rijk land stinkend rijk land net rijk relatief gesproken,gouden_eeuw,betekenen wij grote tegenstellingen land oplossen belangrijke knelpunten belangrijke terreinen,gouden_eeuw
text950401,233,233,sociale lasten inkomsten wij zevende achtereenvolgende jaar maken groei 2,gouden_eeuw,genoemd leuk leuke dingen mensen kunt vind zeker belangrijk ruimte,gouden_eeuw
text958827,261,261,vier zinnen 1 bijdrage algemene beschouwingen begonnen vaststelling wij tweede,gouden_eeuw,leven zin wij rijk arm 2 bijdrage geëindigd opmerking fractie,gouden_eeuw
text958876,49,49,amendementen beleid maakt echter wij gelukkig moeten paars wij blijven,gouden_eeuw,maken armoede geldt volgende eeuw belastingplan daarnaast zoals ligt absoluut,gouden_eeuw
text958901,153,153,weer zuinige opmerking eind avond bescheiden mening soms gemakkelijk gesproken,gouden_eeuw,tijden waarin allemaal natuurlijk helemaal waar ruim jaar geleden wij,gouden_eeuw
text969885,581,581,economie gekregen sterk aanhoudend hoge groei spijt debat voorjaarsnota woord,gouden_eeuw,gebruikt eveneens relatief grote dienstensector sterke banengroei overheidsfinanciën richting evenwicht,gouden_eeuw
text970145,183,183,economie bestaan mondiaal verschijnsel landen heel dingen zitten worstelen vraag,gouden_eeuw,definitief aangebroken zitten volop misère relativeert verschijnsel verschillen tussen nederland,gouden_eeuw
text971506,3,3,mijnheer_voorzitter opmerkelijke,gouden_eeuw,vond gouden_eeuw zoveel armen zeven_provinciën geld intussen wevers leiden boeren,gouden_eeuw
text971506,5,5,mijnheer_voorzitter opmerkelijke gouden_eeuw vond,gouden_eeuw,zoveel armen zeven_provinciën geld intussen wevers leiden boeren brabant straatarm,gouden_eeuw
text971506,21,21,wevers leiden boeren brabant straatarm kinderen groeiden galg rad tweede,gouden_eeuw,millennium even gek gekker eigenlijk wij hadden moeten leren verleden,gouden_eeuw
text1004007,214,214,wij danken gunstige ligging europa traditionele hollandse ondernemingsgeest gebied vanaf,gouden_eeuw,wij immers vervoerders uitstek europa daarbuiten transporten distributiefunctie land bedreigd,gouden_eeuw
text1062826,559,559,digitale kaart misschien maastricht geaccordeerd allerwegen heerst gedachte nederland verleden,gouden_eeuw,danken gehad grote vaart indië streken verre oosten echter welvaart,gouden_eeuw
text1074792,207,207,naarmate samenleving kwaliteit mag oordeel betaald we leven zoals zei,gouden_eeuw,voeg eraan toe iedereen dezelfde mate deel we moeten blind,gouden_eeuw
text1076820,640,640,centrum betekent vestiging europese centrale bank omstreeks 2000 zoiets herleving,gouden_eeuw,oneindig grotere meerwaarde nederlandse samenleving kortstondig voorzitter schap europese commissie,gouden_eeuw
text1088029,78,78,opleveren volksge_zondheid milieu willen wij saneringsgevallen noemen geef voorbeeld niging,gouden_eeuw,monumenten bijna alle grote steden aangetroffen immobiel absoluut ongevaarlijk ligt,gouden_eeuw
text1103071,112,112,compen_satie nederland kent eeuwenlang vooraanstaande positie maritieme handeldrijvende natie wortels,gouden_eeuw,vrijhandel vrij transport cabotage begrippen belangrijk waarde verloren echter zeggen,gouden_eeuw
text1103124,143,143,opereren vlak terrein waarop noodzakelijk misschien gewenst dgsm boeken jonathan,gouden_eeuw,gaat lezen periode bijzonder interessante maatregelen genomen heeren zeventien gewoon,gouden_eeuw
text1108556,22,22,economische prestatie buitenland wel verklaarbaar even wennen wij onze koppositie,gouden_eeuw,weten vast houden mate zelfkastijding waarmee nakende ondergang handelsnatie voorspeld,gouden_eeuw
text1134005,50,50,rnoet principiële vraag orde gesteld juiste richting ingeslagen betuwelijn bloei,gouden_eeuw,weer terug brengen misschien wel waar gouden_eeuw allemaal goud blonk,gouden_eeuw
text1134005,57,57,ingeslagen betuwelijn bloei gouden_eeuw weer terug brengen misschien wel waar,gouden_eeuw,allemaal goud blonk voortgaande economische expansiedrift begrensd visie ontwikkeling onze,gouden_eeuw
text1149481,310,310,staan landen wachten vvd voorstander getoond vrije marktwerking open wereldhandel,gouden_eeuw,voc getuigen hiervan concrete resultaten daarvan staan amsterdamse grachtengordel bewijs,gouden_eeuw
text1149483,547,547,vormen software zullen zachtst gezegd ongetwijfeld discussie leiden wij leven,gouden_eeuw,gaat alleen granen specerijen onze aanbeveling vooral moge ingewikkelde wereldhandel,gouden_eeuw
text1167857,20,20,waar leiding geeft geld bank zet nederland mee ten gegaan,gouden_eeuw,gouden_eeuw investeerden wij wel daarna gingen wij rentenieren afweging wij,gouden_eeuw
text1167857,21,21,leiding geeft geld bank zet nederland mee ten gegaan gouden_eeuw,gouden_eeuw,investeerden wij wel daarna gingen wij rentenieren afweging wij moeten,gouden_eeuw
text1169618,377,377,begin week boekarest juist verwoord economieën europa bloeien achteraf spreken,gouden_eeuw,wij ruimte investeren hereniging europa tij nooit gunstig wij mogen,gouden_eeuw
text1185811,17,17,onze nationale deugden weten reinheid erf geloof deel onze faam,gouden_eeuw,taak wetsvoorstel deugd nieuwe moderne wijze vorm geven onze tijd,gouden_eeuw
text1206717,171,171,zullen positieve houding inpasbaarheid bezien 400 jaar voc volstrekte herleving,gouden_eeuw,loop verdere jaar heer marijnissen opmerking gemaakt betrekking werkwijze kamer,gouden_eeuw
text1239442,61,61,woning verkoopprijs betekent gezellige grachtengordel ruimte gecreëerd vreemd genoeg onze,gouden_eeuw,vinex gerealiseerd vind heel treurig utrecht levert bewijs midden lagere,gouden_eeuw
text1295261,83,83,steeds voldoende breed aanbod gegenereerd nederlands grootste dichters bredero moest,gouden_eeuw,vaste_boekenprijs man vaandrig ontving dien hoofde bescheiden inkomen vaste_boekenprijs gouden_eeuw,gouden_eeuw
text1295261,93,93,gouden_eeuw vaste_boekenprijs man vaandrig ontving dien hoofde bescheiden inkomen vaste_boekenprijs,gouden_eeuw,aanbod divers wijd verspreid waarom wetsvoorstel memorie_toelichting raakt element ontwikkeling,gouden_eeuw
text1300992,62,62,eventjes doorgaan zaken allemaal wfd aangepakt gaan voorkomen zullen deed,gouden_eeuw,schijnen weer zaken mis gaan handel tulpen toekomst zullen beleggers,gouden_eeuw
text1351224,5,5,voorzitter wij leven midden,gouden_eeuw,historicus vanuit toekomst terugblikt tijdperk conclusie trekken alleen dankzij werk,gouden_eeuw
text1351225,5,5,heer blok neemt mee,gouden_eeuw,veronderstelt wij daarin weer leven weet wel vorige gouden_eeuw koopman,gouden_eeuw
text1351225,14,14,mee gouden_eeuw veronderstelt wij daarin weer leven weet wel vorige,gouden_eeuw,koopman dominee mag hopen heer blok alleen aspect koopman gaat,gouden_eeuw
text1351227,20,20,categorieën onze samenleving doorheen zakken zouden wij verantwoordelijkheid moeten nemen,gouden_eeuw,armenzorg kerken opgedragen anders wij moeten wel aandacht aspect graag,gouden_eeuw
text1351266,97,97,vergroting concurrentiekracht nederland zorgen wij ervoor wij voldoende welvaart genereren,gouden_eeuw,wel honderd jaar volmaakt,gouden_eeuw
text1351267,2,2,krijgt,gouden_eeuw,mensen slapend rijk maakt hoeft kunt rustig slapen woningmarkt slot,gouden_eeuw
text1352038,307,307,gaat weer leven biedt kansen bladzijde 22 miljoenennota uitbundig gerefereerd,gouden_eeuw,succesvolle periode land daarin basis gelegd spreekwoordelijke combinatie tussen koopman,gouden_eeuw
text1369846,284,284,laat onze jeugd christus kruis sterven pasen denken velen twintigste_eeuw,gouden_eeuw,pim_fortuyn grootste nederlander aller tijden allemaal ergste erger miskenning gegeven,gouden_eeuw
text1381739,54,54,gefeliciteerd welkom partij groot voorstander fors lagere belastingen plan nieuwe,gouden_eeuw,stelt partij vrijheid liefst 16 mld terug geven burger makkelijk,gouden_eeuw
text1384845,96,96,rijkdom zee kans daarin wij groot eeuwenlang wij minstens trots,gouden_eeuw,goud wij wereldkampioen wij heersten zee onze michiel zee vriend_vijand,gouden_eeuw
text1422301,443,443,stevig schrappen allerlei uitgaven overheid noemde bedragen zojuist plan nieuwe,gouden_eeuw,krijgen aow'ers 4 pvv staat schrappen onnodige uitgaven ervoor zorgen,gouden_eeuw
text1439286,99,99,vol inconsistenties hulptroepen externen nodig enigszins overeind blijven voc-mentaliteit verwijst,gouden_eeuw,land bloeide nooit tevoren tijd waarin schrijvers denkers alle windstreken,gouden_eeuw
text1439286,114,114,tijd waarin schrijvers denkers alle windstreken toevlucht zochten republiek nieuwe,gouden_eeuw,premier opiniemakers cartoonisten open armen ontvangen gevangen gezet hoezo voc-mentaliteit,gouden_eeuw
text1468921,89,89,mooi gebaar maken ondernemers consumenten mensen zeker baan ten tijde,gouden_eeuw,vind echt buiging maken halsstarrig vol blijven houden echt denken,gouden_eeuw
text1496330,25,25,wij heer dijk kijkt vertrouwen toekomst wij economisch plan nieuwe,gouden_eeuw,geschreven langere termijn daarin ander detail uitgewerkt wij hakken zaken,gouden_eeuw
text1496512,634,634,ondertussen bouwt pvv-fractie verder schip waarop grote letters prijkt nieuwe,gouden_eeuw,wij plan keer ingediend vooral voorgestelde belastingverlaging lastenverlichting zullen hart,gouden_eeuw
text1535649,25,25,uitvoering pvv-programma nederland wij maken deel geschiedenis voortdurend appel doet,gouden_eeuw,nederlanden tijd zeventien nederlanden later zeven_provinciën onze natie gevormd behoorden,gouden_eeuw
text1548752,27,27,vragen resolutie 64 169 echter wel aangenomen beschamend constateren nederland,gouden_eeuw,mede baseerde slavernij mensen afrikaanse afkomst plannen maakt 2011 uitvoering,gouden_eeuw
text1594107,29,29,admiraal verzuchtte ick hooft admiraal tromp stelde terecht welvaart tijdens,gouden_eeuw,bevochten moest kapers duinkerken brachten nederlandse koopvaardij namelijk steeds grote,gouden_eeuw
text1602327,15,15,prachtig geschreven opkomst vraag waarom sterk echt gemaakt zoals nederland,gouden_eeuw,grote mate tolerantie gastvrijheid zodat mensen naartoe konden komen talenten,gouden_eeuw
text1607299,336,336,reactie kabinet slot werk oldenbarnevelt volgens auteur biografie basis gelegd,gouden_eeuw,europa fundament onze toekomstige welvaart laten wij daarvan bewust geld,gouden_eeuw
text1739627,74,74,uppie alle ellende wereld nederland nederland optreedt echter geval sinds,gouden_eeuw,wij afhankelijk partners heen verdedigen grondgebied handhaven bevorderen internationale rechtsorde,gouden_eeuw
text1742563,315,315,mee hout gezaagd werden schepen gebouwd verenigde oostindische compagnie voc,gouden_eeuw,minister wees angstig ga toekomst tegemoet open blik positief maatregelen,gouden_eeuw
text1754487,46,46,onze geschiedenis lang vaak weggedrukt wij praten liever wij liever,gouden_eeuw,onze successen oost onze voc-mentaliteit onze strijd spanjaarden deel verhaal,gouden_eeuw
text1791677,698,698,welvaart veiligheid wij kiezen agenda hoop optimisme wij kiezen nieuwe,gouden_eeuw,wij schenken klare_wijn weg 148 socialisten tijd verandering betreft tijd,gouden_eeuw
text1793561,5,5,realiseert heer roon we,gouden_eeuw,zeerovers aanpakten,gouden_eeuw
text1793562,2,2,we,gouden_eeuw,sleutels sont amsterdam lagen beheerden woorden richt heer roon alleen,gouden_eeuw
text1794215,35,35,heer grashoff gisteren even zeggen daarvan enkele wijze sprake sinds,gouden_eeuw,werken we samen hoeveelheid partners ten_behoeve onze veiligheid internationaal nationaal,gouden_eeuw
text1802094,86,86,ging pijnlijke maatregelen soms mooie allemaal plek tijd hart land,gouden_eeuw,besloten onafhankelijkheid wording nederland land deed deugd juist heer raak,gouden_eeuw
text1829545,246,246,groot belang mevrouw eijsink anderen zeiden veiligheid kerntaak overheid sinds,gouden_eeuw,we vaak elkaar besproken staat nederland uppie garant onze veiligheid,gouden_eeuw
text1829555,21,21,bescherming grondgebied we bondgenootschappelijk verband zei begin we eigenlijk sinds,gouden_eeuw,uppie instaan bescherming nederland samenwerking anderen zoiets afvinklijstje nodig bescherming,gouden_eeuw
text1880488,57,57,wij nederlanders wij debatteren nederlandse parlement echter ontkennen wij sinds,gouden_eeuw,europese partners nodig ten_behoeve onze veiligheid,gouden_eeuw
text1930943,51,51,economie misschien zit beetje onze aard simon gaf boek onze,gouden_eeuw,titel overvloed onbehagen mee waarschijnlijk zit streven geluk wel tragiek,gouden_eeuw
text2012900,46,46,ingegrepen russische ambassadeur nota_bene betrokken land wegsluizen topstukken nederlandse schilderkunst,gouden_eeuw,gerard dou rembrandt allemaal vertrokken land sint-petersburg beland waarom puur,gouden_eeuw
text2012900,94,94,hoef premier leggen staatsrechtelijk aanspreekbaar regeringsdaden verleden verkwanselen nationaal erfgoed,gouden_eeuw,mooie naam gouden_eeuw uitgerekend eeuw rede we accepteren sta toe,gouden_eeuw
text2012900,97,97,staatsrechtelijk aanspreekbaar regeringsdaden verleden verkwanselen nationaal erfgoed gouden_eeuw mooie naam,gouden_eeuw,uitgerekend eeuw rede we accepteren sta toe toe lichten waarom,gouden_eeuw
text2020105,92,92,willen we identiteit wel delen daarover prima anders weer zegt,gouden_eeuw,mag zeggen nou blijf wel zeggen komt z'n minst discussie,gouden_eeuw
text2020223,190,190,zodat mogelijk duurzame economische maatschappelijke ontwikkeling realiseren voorwaarden schept nieuwe,gouden_eeuw,betreft praten we zeventiende eeuw gouden_eeuw anderen willen vind wel,gouden_eeuw
text2020223,196,196,realiseren voorwaarden schept nieuwe gouden_eeuw betreft praten we zeventiende eeuw,gouden_eeuw,anderen willen vind wel mogen we ieder geval elkaar erover,gouden_eeuw
text2020223,212,212,we ieder geval elkaar erover we elkaar willen toewerken nieuwe,gouden_eeuw,eeuw waarin land opnieuw gelijktijdig allerlei toekomst belangrijke terreinen positief,gouden_eeuw
text2049056,284,284,gaat nieuwe noodzakelijke we vooral allemaal gaan zodat 21ste_eeuw weer,gouden_eeuw,economie nederland mensen nederland banen vooral middeninkomens,gouden_eeuw
text2064663,94,94,maanden gaat storm kritiek zogenaamde foute standbeelden ongenade vallen begrip,gouden_eeuw,diezelfde categorie valt verbanning gouden_koets althans indruk onttrekken via museum,gouden_eeuw
text2067162,65,65,vanuit onze prachtige havens varen eeuwenlang schepen alle wereldzeeën bevaren,gouden_eeuw,hadden we brusselse regels banden wilden leggen sterker we gooiden,gouden_eeuw
text2114457,217,217,decennialang leven waagde staten-generaal persona non grata musea schaffen term,gouden_eeuw,af musea houden natuurlijk nooit eeuwenlange slavernij uitgevoerd moslims waarbij,gouden_eeuw
text2117604,375,375,blanken blank zwarten zwart noemen feiten feiten wij trots onze,gouden_eeuw,onze nationale helden piet_hein niemand helemaal niemand neemt af woord,gouden_eeuw
text2121279,177,177,waardoor barend alleen kwam vele duitsers nederland hoewel nederland nadagen,gouden_eeuw,bevond groei economie verder afzwakte bleven drommen jonge ongetrouwde duitsers,gouden_eeuw
text2168336,22,22,geleden jaar 1672 grote rampjaar dieptepunt nederlandse geschiedenis feitelijke einde,gouden_eeuw,hollandse oorlog begon jaar verenigde republiek alle kanten aangevallen gezegde,gouden_eeuw
text2184980,151,151,communistische dictaturen geschiedenis herschreven eeuwen leerden onze kinderen vol trots,gouden_eeuw,voc musea geworden verplicht elke uitzending jeugdjournaal getuigt elke school,gouden_eeuw
text2185420,199,199,namen mensen geregistreerd staan per plantage net vee bezit plaatst,gouden_eeuw,heel ander daglicht we langer voorstellen systeem normaal gezien kwamen,gouden_eeuw
text2185445,22,22,voorstander weet mevrouw teunissen nationaal historisch_museum zo'n nationaal historisch_museum we,gouden_eeuw,bloedige eeuw naast mekaar presenteren natuurlijk belangrijk slavernijmuseum komt facetten,gouden_eeuw
text2185496,57,57,johan maurits verdween mauritshuis slavernij zwarte_piet moest kapot slavernij term,gouden_eeuw,geschrapt slavernij uitgevers dienst passages moeten verwijderen kwetsend zouden heel,gouden_eeuw
text2241263,41,41,300 400 schepen republiek gebouwd één schip per dag tijdens,gouden_eeuw,republiek zeven verenigde nederlanden hét land scheepsbouw vanuit heel europa,gouden_eeuw
text2265778,15,15,ten gehore gebracht gedicht constantijn huygens vandaag jarig grootste dichters,gouden_eeuw,aangrijpend gedicht geschreven vrouw heette sterre heet dood droom t,gouden_eeuw
text2323116,298,298,gewaardeerd verbrokkelde klassieke griekenland gefragmenteerde noorden italië tijdens renaissance onze,gouden_eeuw,tientallen grotendeels onafhankelijke steden zeven soevereine gewesten juist ongekende innovatie,gouden_eeuw
